id,block_text
ICON_IMPROVE_MAGIC_RECHARGING_CENTER,"ICON_IMPROVE_MAGIC_RECHARGING_CENTER { FirstFrame ""ICON_IMPROVE_PRIMAL_SOURCE.tga"" Movie ""NULL"" Gameplay ""IMPROVE_MAGIC_RECHARGING_CENTER_GAMEPLAY"" Historical ""IMPROVE_MAGIC_RECHARGING_CENTER_HISTORICAL"" Prereq ""IMPROVE_MAGIC_RECHARGING_CENTER_PREREQ"" Vari ""IMPROVE_MAGIC_RECHARGING_CENTER_STATISTICS"" Icon ""ICON_IMPROVE_PRIMAL_SOURCE.tga"" LargeIcon ""NULL"" SmallIcon ""NULL"" StatText ""IMPROVE_MAGIC_RECHARGING_CENTER_STATISTICS"" }"
ICON_IMPROVE_PORT_FACILITY,"ICON_IMPROVE_PORT_FACILITY { FirstFrame ""ICON_IMPROVE_HARBOR.tga"" Movie ""NULL"" Gameplay ""IMPROVE_PORT_FACILITY_GAMEPLAY"" Historical ""IMPROVE_PORT_FACILITY_HISTORICAL"" Prereq ""IMPROVE_PORT_FACILITY_PREREQ"" Vari ""IMPROVE_PORT_FACILITY_STATISTICS"" Icon ""ICON_IMPROVE_HARBOR.tga"" LargeIcon ""NULL"" SmallIcon ""NULL"" StatText ""IMPROVE_PORT_FACILITY_STATISTICS"" }"
ICON_IMPROVE_OFFSHORE_TRADING_CENTER,"ICON_IMPROVE_OFFSHORE_TRADING_CENTER { FirstFrame ""ICON_IMPROVE_MERCHANTS_GUILD.tga"" Movie ""NULL"" Gameplay ""IMPROVE_OFFSHORE_TRADING_CENTER_GAMEPLAY"" Historical ""IMPROVE_OFFSHORE_TRADING_CENTER_HISTORICAL"" Prereq ""IMPROVE_OFFSHORE_TRADING_CENTER_PREREQ"" Vari ""IMPROVE_OFFSHORE_TRADING_CENTER_STATISTICS"" Icon ""ICON_IMPROVE_MERCHANTS_GUILD.tga"" LargeIcon ""NULL"" SmallIcon ""NULL"" StatText ""IMPROVE_OFFSHORE_TRADING_CENTER_STATISTICS"" }"
ICON_IMPROVE_MAGIC_ROADWAYS,"ICON_IMPROVE_MAGIC_ROADWAYS { FirstFrame ""ICON_IMPROVE_SUPERHIGHWAYS.tga"" Movie ""NULL"" Gameplay ""IMPROVE_MAGIC_ROADWAYS_GAMEPLAY"" Historical ""IMPROVE_MAGIC_ROADWAYS_HISTORICAL"" Prereq ""IMPROVE_MAGIC_ROADWAYS_PREREQ"" Vari ""IMPROVE_MAGIC_ROADWAYS_STATISTICS"" Icon ""ICON_IMPROVE_SUPERHIGHWAYS.tga"" LargeIcon ""NULL"" SmallIcon ""NULL"" StatText ""IMPROVE_MAGIC_ROADWAYS_STATISTICS"" }"
ICON_IMPROVE_EXPLORER_HULL,"ICON_IMPROVE_EXPLORER_HULL { FirstFrame ""ICON_IMPROVE_HARBOR.tga"" Movie ""NULL"" Gameplay ""IMPROVE_EXPLORER_HULL_GAMEPLAY"" Historical ""IMPROVE_EXPLORER_HULL_HISTORICAL"" Prereq ""IMPROVE_EXPLORER_HULL_PREREQ"" Vari ""IMPROVE_EXPLORER_HULL_STATISTICS"" Icon ""ICON_IMPROVE_HARBOR.tga"" LargeIcon ""NULL"" SmallIcon ""NULL"" StatText ""IMPROVE_EXPLORER_HULL_STATISTICS"" }"
ICON_IMPROVE_EXPLORER_CREW,"ICON_IMPROVE_EXPLORER_CREW { FirstFrame ""ICON_IMPROVE_BARRACKS.tga"" Movie ""NULL"" Gameplay ""IMPROVE_EXPLORER_CREW_GAMEPLAY"" Historical ""IMPROVE_EXPLORER_CREW_HISTORICAL"" Prereq ""IMPROVE_EXPLORER_CREW_PREREQ"" Vari ""IMPROVE_EXPLORER_CREW_STATISTICS"" Icon ""ICON_IMPROVE_BARRACKS.tga"" LargeIcon ""NULL"" SmallIcon ""NULL"" StatText ""IMPROVE_EXPLORER_CREW_STATISTICS"" }"
ICON_IMPROVE_EXPLORER_EXTRAPLANAR_DRV,"ICON_IMPROVE_EXPLORER_EXTRAPLANAR_DRV { FirstFrame ""ICON_IMPROVE_BEACON_OF_WISDOM.tga"" Movie ""NULL"" Gameplay ""IMPROVE_EXPLORER_EXTRAPLANAR_DRV_GAMEPLAY"" Historical ""IMPROVE_EXPLORER_EXTRAPLANAR_DRV_HISTORICAL"" Prereq ""IMPROVE_EXPLORER_EXTRAPLANAR_DRV_PREREQ"" Vari ""IMPROVE_EXPLORER_EXTRAPLANAR_DRV_STATISTICS"" Icon ""ICON_IMPROVE_BEACON_OF_WISDOM.tga"" LargeIcon ""NULL"" SmallIcon ""NULL"" StatText ""IMPROVE_EXPLORER_EXTRAPLANAR_DRV_STATISTICS"" }"
ICON_IMPROVE_AERIAL_WARDING,"ICON_IMPROVE_AERIAL_WARDING { FirstFrame ""ICON_IMPROVE_SAM_MISSILE_BATTERY.tga"" Movie ""NULL"" Gameplay ""IMPROVE_AERIAL_WARDING_GAMEPLAY"" Historical ""IMPROVE_AERIAL_WARDING_HISTORICAL"" Prereq ""IMPROVE_AERIAL_WARDING_PREREQ"" Vari ""IMPROVE_AERIAL_WARDING_STATISTICS"" Icon ""ICON_IMPROVE_SAM_MISSILE_BATTERY.tga"" LargeIcon ""NULL"" SmallIcon ""NULL"" StatText ""IMPROVE_AERIAL_WARDING_STATISTICS"" }"
ICON_IMPROVE_AVIARY,"ICON_IMPROVE_AVIARY { FirstFrame ""ICON_IMPROVE_FANTASTIC_STABLE.tga"" Movie ""NULL"" Gameplay ""IMPROVE_AVIARY_GAMEPLAY"" Historical ""IMPROVE_AVIARY_HISTORICAL"" Prereq ""IMPROVE_AVIARY_PREREQ"" Vari ""IMPROVE_AVIARY_STATISTICS"" Icon ""ICON_IMPROVE_FANTASTIC_STABLE.tga"" LargeIcon ""NULL"" SmallIcon ""NULL"" StatText ""IMPROVE_AVIARY_STATISTICS"" }"
ICON_IMPROVE_CITY_TROLLEY_SYSTEM,"ICON_IMPROVE_CITY_TROLLEY_SYSTEM { FirstFrame ""ICON_IMPROVE_MASS_TRANSIT.tga"" Movie ""NULL"" Gameplay ""IMPROVE_CITY_TROLLEY_SYSTEM_GAMEPLAY"" Historical ""IMPROVE_CITY_TROLLEY_SYSTEM_HISTORICAL"" Prereq ""IMPROVE_CITY_TROLLEY_SYSTEM_PREREQ"" Vari ""IMPROVE_CITY_TROLLEY_SYSTEM_STATISTICS"" Icon ""ICON_IMPROVE_MASS_TRANSIT.tga"" LargeIcon ""NULL"" SmallIcon ""NULL"" StatText ""IMPROVE_CITY_TROLLEY_SYSTEM_STATISTICS"" }"
ICON_IMPROVE_GAIAS_SHRINE,"ICON_IMPROVE_GAIAS_SHRINE { FirstFrame ""ICON_WONDER_GAIAS_SHRINE.tga"" Movie ""NULL"" Gameplay ""ICON_IMPROVE_GAIAS_SHRINE_GAMEPLAY"" Historical ""ICON_IMPROVE_GAIAS_SHRINE_HISTORICAL"" Prereq ""ICON_IMPROVE_GAIAS_SHRINE_PREREQ"" Vari ""ICON_IMPROVE_GAIAS_SHRINE_STATISTICS"" Icon ""ICON_WONDER_GAIAS_SHRINE.tga"" LargeIcon ""NULL"" SmallIcon ""NULL"" StatText ""ICON_IMPROVE_GAIAS_SHRINE_STATISTICS"" }"
ICON_IMPROVE_PLEASURE_DOME,"ICON_IMPROVE_PLEASURE_DOME { FirstFrame ""ICON_WONDER_PLEASURE_DOME.tga"" Movie ""NULL"" Gameplay ""ICON_IMPROVE_PLEASURE_DOME_GAMEPLAY"" Historical ""ICON_IMPROVE_PLEASURE_DOME_HISTORICAL"" Prereq ""ICON_IMPROVE_PLEASURE_DOME_PREREQ"" Vari ""ICON_IMPROVE_PLEASURE_DOME_STATISTICS"" Icon ""ICON_WONDER_PLEASURE_DOME.tga"" LargeIcon ""NULL"" SmallIcon ""NULL"" StatText ""ICON_IMPROVE_PLEASURE_DOME_STATISTICS"" }"
ICON_IMPROVE_FONT_OF_BOUNTY,"ICON_IMPROVE_FONT_OF_BOUNTY { FirstFrame ""ICON_WONDER_FONT_OF_BOUNTY.tga"" Movie ""NULL"" Gameplay ""ICON_IMPROVE_FONT_OF_BOUNTY_GAMEPLAY"" Historical ""ICON_IMPROVE_FONT_OF_BOUNTY_HISTORICAL"" Prereq ""ICON_IMPROVE_FONT_OF_BOUNTY_PREREQ"" Vari ""ICON_IMPROVE_FONT_OF_BOUNTY_STATISTICS"" Icon ""ICON_WONDER_FONT_OF_BOUNTY.tga"" LargeIcon ""NULL"" SmallIcon ""NULL"" StatText ""ICON_IMPROVE_FONT_OF_BOUNTY_STATISTICS"" }"
ICON_IMPROVE_XLIGHTHOUSE,"ICON_IMPROVE_XLIGHTHOUSE { FirstFrame ""ICON_WONDER_XLIGHTHOUSE.tga"" Movie ""NULL"" Gameplay ""ICON_IMPROVE_XLIGHTHOUSE_GAMEPLAY"" Historical ""ICON_IMPROVE_XLIGHTHOUSE_HISTORICAL"" Prereq ""ICON_IMPROVE_XLIGHTHOUSE_PREREQ"" Vari ""ICON_IMPROVE_XLIGHTHOUSE_STATISTICS"" Icon ""ICON_WONDER_XLIGHTHOUSE.tga"" LargeIcon ""NULL"" SmallIcon ""NULL"" StatText ""ICON_IMPROVE_XLIGHTHOUSE_STATISTICS"" }"
ICON_IMPROVE_GREAT_LIBRARY,"ICON_IMPROVE_GREAT_LIBRARY { FirstFrame ""ICON_WONDER_GREAT_LIBRARY.tga"" Movie ""NULL"" Gameplay ""ICON_IMPROVE_GREAT_LIBRARY_GAMEPLAY"" Historical ""ICON_IMPROVE_GREAT_LIBRARY_HISTORICAL"" Prereq ""ICON_IMPROVE_GREAT_LIBRARY_PREREQ"" Vari ""ICON_IMPROVE_GREAT_LIBRARY_STATISTICS"" Icon ""ICON_WONDER_GREAT_LIBRARY.tga"" LargeIcon ""NULL"" SmallIcon ""NULL"" StatText ""ICON_IMPROVE_GREAT_LIBRARY_STATISTICS"" }"
ICON_IMPROVE_ORACLE,"ICON_IMPROVE_ORACLE { FirstFrame ""ICON_WONDER_ORACLE.tga"" Movie ""NULL"" Gameplay ""ICON_IMPROVE_ORACLE_GAMEPLAY"" Historical ""ICON_IMPROVE_ORACLE_HISTORICAL"" Prereq ""ICON_IMPROVE_ORACLE_PREREQ"" Vari ""ICON_IMPROVE_ORACLE_STATISTICS"" Icon ""ICON_WONDER_ORACLE.tga"" LargeIcon ""NULL"" SmallIcon ""NULL"" StatText ""ICON_IMPROVE_ORACLE_STATISTICS"" }"
ICON_IMPROVE_WALL_OF_BONE,"ICON_IMPROVE_WALL_OF_BONE { FirstFrame ""ICON_WONDER_WALL_OF_BONE.tga"" Movie ""NULL"" Gameplay ""ICON_IMPROVE_WALL_OF_BONE_GAMEPLAY"" Historical ""ICON_IMPROVE_WALL_OF_BONE_HISTORICAL"" Prereq ""ICON_IMPROVE_WALL_OF_BONE_PREREQ"" Vari ""ICON_IMPROVE_WALL_OF_BONE_STATISTICS"" Icon ""ICON_WONDER_WALL_OF_BONE.tga"" LargeIcon ""NULL"" SmallIcon ""NULL"" StatText ""ICON_IMPROVE_WALL_OF_BONE_STATISTICS"" }"
ICON_IMPROVE_GUILD_OF_LEGENDS,"ICON_IMPROVE_GUILD_OF_LEGENDS { FirstFrame ""ICON_WONDER_GUILD_OF_LEGENDS.tga"" Movie ""NULL"" Gameplay ""ICON_IMPROVE_GUILD_OF_LEGENDS_GAMEPLAY"" Historical ""ICON_IMPROVE_GUILD_OF_LEGENDS_HISTORICAL"" Prereq ""ICON_IMPROVE_GUILD_OF_LEGENDS_PREREQ"" Vari ""ICON_IMPROVE_GUILD_OF_LEGENDS_STATISTICS"" Icon ""ICON_WONDER_GUILD_OF_LEGENDS.tga"" LargeIcon ""NULL"" SmallIcon ""NULL"" StatText ""ICON_IMPROVE_GUILD_OF_LEGENDS_STATISTICS"" }"
ICON_IMPROVE_RUNE_OF_RULERSHIP,"ICON_IMPROVE_RUNE_OF_RULERSHIP { FirstFrame ""ICON_WONDER_RUNE_OF_RULERSHIP.tga"" Movie ""NULL"" Gameplay ""ICON_IMPROVE_RUNE_OF_RULERSHIP_GAMEPLAY"" Historical ""ICON_IMPROVE_RUNE_OF_RULERSHIP_HISTORICAL"" Prereq ""ICON_IMPROVE_RUNE_OF_RULERSHIP_PREREQ"" Vari ""ICON_IMPROVE_RUNE_OF_RULERSHIP_STATISTICS"" Icon ""ICON_WONDER_RUNE_OF_RULERSHIP.tga"" LargeIcon ""NULL"" SmallIcon ""NULL"" StatText ""ICON_IMPROVE_RUNE_OF_RULERSHIP_STATISTICS"" }"
ICON_IMPROVE_BARDIC_COLLEGE,"ICON_IMPROVE_BARDIC_COLLEGE { FirstFrame ""ICON_WONDER_BARDIC_COLLEGE.tga"" Movie ""NULL"" Gameplay ""ICON_IMPROVE_BARDIC_COLLEGE_GAMEPLAY"" Historical ""ICON_IMPROVE_BARDIC_COLLEGE_HISTORICAL"" Prereq ""ICON_IMPROVE_BARDIC_COLLEGE_PREREQ"" Vari ""ICON_IMPROVE_BARDIC_COLLEGE_STATISTICS"" Icon ""ICON_WONDER_BARDIC_COLLEGE.tga"" LargeIcon ""NULL"" SmallIcon ""NULL"" StatText ""ICON_IMPROVE_BARDIC_COLLEGE_STATISTICS"" }"
ICON_IMPROVE_THE_PARTHENON,"ICON_IMPROVE_THE_PARTHENON { FirstFrame ""ICON_WONDER_THE_PARTHENON.tga"" Movie ""NULL"" Gameplay ""ICON_IMPROVE_THE_PARTHENON_GAMEPLAY"" Historical ""ICON_IMPROVE_THE_PARTHENON_HISTORICAL"" Prereq ""ICON_IMPROVE_THE_PARTHENON_PREREQ"" Vari ""ICON_IMPROVE_THE_PARTHENON_STATISTICS"" Icon ""ICON_WONDER_THE_PARTHENON.tga"" LargeIcon ""NULL"" SmallIcon ""NULL"" StatText ""ICON_IMPROVE_THE_PARTHENON_STATISTICS"" }"
ICON_IMPROVE_MYSTIC_XS_TOWER,"ICON_IMPROVE_MYSTIC_XS_TOWER { FirstFrame ""ICON_WONDER_MYSTIC_XS_TOWER.tga"" Movie ""NULL"" Gameplay ""ICON_IMPROVE_MYSTIC_XS_TOWER_GAMEPLAY"" Historical ""ICON_IMPROVE_MYSTIC_XS_TOWER_HISTORICAL"" Prereq ""ICON_IMPROVE_MYSTIC_XS_TOWER_PREREQ"" Vari ""ICON_IMPROVE_MYSTIC_XS_TOWER_STATISTICS"" Icon ""ICON_WONDER_MYSTIC_XS_TOWER.tga"" LargeIcon ""NULL"" SmallIcon ""NULL"" StatText ""ICON_IMPROVE_MYSTIC_XS_TOWER_STATISTICS"" }"
ICON_IMPROVE_GUNTHARS_VOYAGE,"ICON_IMPROVE_GUNTHARS_VOYAGE { FirstFrame ""ICON_WONDER_GUNTHARS_VOYAGE.tga"" Movie ""NULL"" Gameplay ""ICON_IMPROVE_GUNTHARS_VOYAGE_GAMEPLAY"" Historical ""ICON_IMPROVE_GUNTHARS_VOYAGE_HISTORICAL"" Prereq ""ICON_IMPROVE_GUNTHARS_VOYAGE_PREREQ"" Vari ""ICON_IMPROVE_GUNTHARS_VOYAGE_STATISTICS"" Icon ""ICON_WONDER_GUNTHARS_VOYAGE.tga"" LargeIcon ""NULL"" SmallIcon ""NULL"" StatText ""ICON_IMPROVE_GUNTHARS_VOYAGE_STATISTICS"" }"
ICON_IMPROVE_PROSPEROS_CONSERVATORY,"ICON_IMPROVE_PROSPEROS_CONSERVATORY { FirstFrame ""ICON_WONDER_PROSPEROS_CONSERVATORY.tga"" Movie ""NULL"" Gameplay ""ICON_IMPROVE_PROSPEROS_CONSERVATORY_GAMEPLAY"" Historical ""ICON_IMPROVE_PROSPEROS_CONSERVATORY_HISTORICAL"" Prereq ""ICON_IMPROVE_PROSPEROS_CONSERVATORY_PREREQ"" Vari ""ICON_IMPROVE_PROSPEROS_CONSERVATORY_STATISTICS"" Icon ""ICON_WONDER_PROSPEROS_CONSERVATORY.tga"" LargeIcon ""NULL"" SmallIcon ""NULL"" StatText ""ICON_IMPROVE_PROSPEROS_CONSERVATORY_STATISTICS"" }"
ICON_IMPROVE_ELIXIR_OF_METAMORPHOSIS,"ICON_IMPROVE_ELIXIR_OF_METAMORPHOSIS { FirstFrame ""ICON_WONDER_ELIXIR_OF_METAMORPHOSIS.tga"" Movie ""NULL"" Gameplay ""ICON_IMPROVE_ELIXIR_OF_METAMORPHOSIS_GAMEPLAY"" Historical ""ICON_IMPROVE_ELIXIR_OF_METAMORPHOSIS_HISTORICAL"" Prereq ""ICON_IMPROVE_ELIXIR_OF_METAMORPHOSIS_PREREQ"" Vari ""ICON_IMPROVE_ELIXIR_OF_METAMORPHOSIS_STATISTICS"" Icon ""ICON_WONDER_ELIXIR_OF_METAMORPHOSIS.tga"" LargeIcon ""NULL"" SmallIcon ""NULL"" StatText ""ICON_IMPROVE_ELIXIR_OF_METAMORPHOSIS_STATISTICS"" }"
ICON_IMPROVE_ENCHANTED_GROTTO,"ICON_IMPROVE_ENCHANTED_GROTTO { FirstFrame ""ICON_WONDER_ENCHANTED_GROTTO.tga"" Movie ""NULL"" Gameplay ""ICON_IMPROVE_ENCHANTED_GROTTO_GAMEPLAY"" Historical ""ICON_IMPROVE_ENCHANTED_GROTTO_HISTORICAL"" Prereq ""ICON_IMPROVE_ENCHANTED_GROTTO_PREREQ"" Vari ""ICON_IMPROVE_ENCHANTED_GROTTO_STATISTICS"" Icon ""ICON_WONDER_ENCHANTED_GROTTO.tga"" LargeIcon ""NULL"" SmallIcon ""NULL"" StatText ""ICON_IMPROVE_ENCHANTED_GROTTO_STATISTICS"" }"
ICON_IMPROVE_ELDRITCH_COLLEGE,"ICON_IMPROVE_ELDRITCH_COLLEGE { FirstFrame ""ICON_WONDER_ELDRITCH_COLLEGE.tga"" Movie ""NULL"" Gameplay ""ICON_IMPROVE_ELDRITCH_COLLEGE_GAMEPLAY"" Historical ""ICON_IMPROVE_ELDRITCH_COLLEGE_HISTORICAL"" Prereq ""ICON_IMPROVE_ELDRITCH_COLLEGE_PREREQ"" Vari ""ICON_IMPROVE_ELDRITCH_COLLEGE_STATISTICS"" Icon ""ICON_WONDER_ELDRITCH_COLLEGE.tga"" LargeIcon ""NULL"" SmallIcon ""NULL"" StatText ""ICON_IMPROVE_ELDRITCH_COLLEGE_STATISTICS"" }"
ICON_IMPROVE_GNOME_TREASURY,"ICON_IMPROVE_GNOME_TREASURY { FirstFrame ""ICON_WONDER_GNOME_TREASURY.tga"" Movie ""NULL"" Gameplay ""ICON_IMPROVE_GNOME_TREASURY_GAMEPLAY"" Historical ""ICON_IMPROVE_GNOME_TREASURY_HISTORICAL"" Prereq ""ICON_IMPROVE_GNOME_TREASURY_PREREQ"" Vari ""ICON_IMPROVE_GNOME_TREASURY_STATISTICS"" Icon ""ICON_WONDER_GNOME_TREASURY.tga"" LargeIcon ""NULL"" SmallIcon ""NULL"" StatText ""ICON_IMPROVE_GNOME_TREASURY_STATISTICS"" }"
ICON_IMPROVE_REYWINDS_DISCOVERY,"ICON_IMPROVE_REYWINDS_DISCOVERY { FirstFrame ""ICON_WONDER_REYWINDS_DISCOVERY.tga"" Movie ""NULL"" Gameplay ""ICON_IMPROVE_REYWINDS_DISCOVERY_GAMEPLAY"" Historical ""ICON_IMPROVE_REYWINDS_DISCOVERY_HISTORICAL"" Prereq ""ICON_IMPROVE_REYWINDS_DISCOVERY_PREREQ"" Vari ""ICON_IMPROVE_REYWINDS_DISCOVERY_STATISTICS"" Icon ""ICON_WONDER_REYWINDS_DISCOVERY.tga"" LargeIcon ""NULL"" SmallIcon ""NULL"" StatText ""ICON_IMPROVE_REYWINDS_DISCOVERY_STATISTICS"" }"
ICON_IMPROVE_XSTATUE_OF_LIBERTY,"ICON_IMPROVE_XSTATUE_OF_LIBERTY { FirstFrame ""ICON_WONDER_XSTATUE_OF_LIBERTY.tga"" Movie ""NULL"" Gameplay ""ICON_IMPROVE_XSTATUE_OF_LIBERTY_GAMEPLAY"" Historical ""ICON_IMPROVE_XSTATUE_OF_LIBERTY_HISTORICAL"" Prereq ""ICON_IMPROVE_XSTATUE_OF_LIBERTY_PREREQ"" Vari ""ICON_IMPROVE_XSTATUE_OF_LIBERTY_STATISTICS"" Icon ""ICON_WONDER_XSTATUE_OF_LIBERTY.tga"" LargeIcon ""NULL"" SmallIcon ""NULL"" StatText ""ICON_IMPROVE_XSTATUE_OF_LIBERTY_STATISTICS"" }"
