terrain_id,tileset_index,hut_tileset_index_a,hut_tileset_index_b,icon,internal_type,movement_type,add_advance,remove_advance,resources
TERRAIN_WATER_RIFT,16,150,151,ICON_TERRAIN_RIFT,WaterRift,Air; Sea,,,TERRAIN_WATER_DEEP_GOOD_TWO; TERRAIN_WATER_DEEP_GOOD_ONE; TERRAIN_WATER_DEEP_GOOD_THREE
TERRAIN_DEAD,17,150,151,ICON_TERRAIN_DEAD,Dead,Air; Land,,ADVANCE_CONSERVATION,
TERRAIN_BROWN_HILL,18,150,151,ICON_TERRAIN_BHILLS,BrownHill,Air; Land,ADVANCE_SUBNEURAL_ADS,ADVANCE_EXPLOSIVES,TERRAIN_BROWN_HILL_GOOD_ONE; TERRAIN_BROWN_HILL_GOOD_TWO; TERRAIN_DESERT_GOOD_ONE; TERRAIN_DESERT_GOOD_FOUR
TERRAIN_BROWN_MOUNTAIN,19,150,151,ICON_TERRAIN_BMOUNTAIN,BrownMountain,Air; Mountain,ADVANCE_SUBNEURAL_ADS,ADVANCE_FUSION,TERRAIN_BROWN_MOUNTAIN_GOOD_ONE; TERRAIN_BROWN_MOUNTAIN_GOOD_TWO
TERRAIN_WHITE_HILL,20,150,151,ICON_TERRAIN_WHILLS,WhiteHill,Air; Land,ADVANCE_SUBNEURAL_ADS,ADVANCE_EXPLOSIVES,TERRAIN_WHITE_HILL_GOOD_ONE; TERRAIN_WHITE_HILL_GOOD_TWO
TERRAIN_WHITE_MOUNTAIN,21,150,151,ICON_TERRAIN_WMOUNTAIN,WhiteMountain,Air; Mountain,ADVANCE_SUBNEURAL_ADS,ADVANCE_FUSION,TERRAIN_ARCTIC_MOUNTAIN_GOOD_ONE; TERRAIN_ARCTIC_MOUNTAIN_GOOD_TWO; TERRAIN_ARCTIC_MOUNTAIN_GOOD_THREE; TERRAIN_ARCTIC_MOUNTAIN_GOOD_FOUR
TERRAIN_WATER_KELP,23,150,151,ICON_TERRAIN_KELP_BED,WaterKelp,Air; Sea; ShallowWater,,,TERRAIN_WATER_SHALLOW_GOOD_ONE; TERRAIN_WATER_SHALLOW_GOOD_TWO; TERRAIN_WATER_SHALLOW_GOOD_THREE; TERRAIN_WATER_SHALLOW_GOOD_FOUR
TERRAIN_WATER_REEF,24,150,151,ICON_TERRAIN_CORAL_REEF,WaterReef,Air; Sea; ShallowWater,,,TERRAIN_WATER_SHALLOW_GOOD_ONE; TERRAIN_WATER_SHALLOW_GOOD_TWO; TERRAIN_WATER_SHALLOW_GOOD_THREE; TERRAIN_WATER_SHALLOW_GOOD_FOUR
TERRAIN_SPECIAL1,25,150,151,ICON_TERRAIN_GRASSLANDS,Special,Air; Land,,,
TERRAIN_SPECIAL2,26,150,151,ICON_TERRAIN_DESERTS,Special,Air; Land,,,
